,Country,Date,Vaccine_Manufacturer,Protection from Alpha var- Severe Disease,Protection from Alpha var - Infection,Protection from Delta var - Severe Disease,Protection from Delta var - Infection,Protection from Omicron var - Severe Disease,Protection from Omicron var - Infection,Total_Vaccinations
189,Slovakia,2022-04-22,Oxford/AstraZeneca,793517,531825,793517,582475,599359,303900,844167
190,Lithuania,2022-04-29,Oxford/AstraZeneca,504305,337992,504305,370182,380911,193138,536495
191,Hungary,2022-04-29,Oxford/AstraZeneca,1177351,789076,1177351,864226,889276,450900,1252501
192,Chile,2022-04-30,Oxford/AstraZeneca,516693,346294,516693,379274,390268,197882,549673
193,Romania,2022-06-11,Johnson&Johnson,1767002,1479350,1561536,1314978,1171152,678035,2054653
194,Romania,2022-06-11,Moderna,978570,928128,978570,918040,736450,484241,1008835
195,Romania,2022-06-11,Pfizer/BioNTech,12268717,11106418,12268717,10848129,9298396,5682353,12914439
196,Liechtenstein,2022-06-17,Johnson&Johnson,227,190,201,169,150,87,264
197,France,2022-06-29,Oxford/AstraZeneca,7390224,4953022,7390224,5424739,5581977,2830298,7861940
198,Nepal,2022-07-04,Pfizer/BioNTech,1707703,1545921,1707703,1509969,1294259,790936,1797582
199,Nepal,2022-07-04,Oxford/AstraZeneca,13243048,8875660,13243048,9720961,10002728,5071806,14088349
200,Nepal,2022-07-04,Moderna,7116156,6749344,7116156,6675981,5355457,3521397,7336243
201,Nepal,2022-07-04,Johnson&Johnson,3176344,2659265,2807001,2363791,2105251,1218830,3693423
202,Nepal,2022-07-04,Sinopharm/Beijing,14579909,13581285,14180459,13381560,10585413,6990367,19972478
203,Latvia,2022-07-11,Moderna,693947,658176,693947,651022,522249,343396,715409
204,Latvia,2022-07-11,Pfizer/BioNTech,1543165,1396970,1543165,1364483,1169556,714729,1624384
205,Latvia,2022-07-11,Novavax,390,364,377,359,285,188,438
206,Latvia,2022-07-11,Johnson&Johnson,252705,211567,223321,188060,167491,96968,293843
207,Luxembourg,2022-07-12,Johnson&Johnson,35705,29892,31553,26571,23665,13701,41517
208,Italy,2022-07-12,Oxford/AstraZeneca,11437239,7665384,11437239,8395420,8638766,4380219,12167276
209,Spain,2022-07-15,Oxford/AstraZeneca,9206922,6170597,9206922,6758273,6954165,3526055,9794598
210,Cyprus,2022-07-29,Moderna,191661,181782,191661,179806,144240,94843,197589
211,Estonia,2022-08-12,Oxford/AstraZeneca,224573,150511,224573,164846,169624,86007,238907
212,Portugal,2022-08-12,Novavax,131,122,126,121,96,63,147
213,Finland,2022-08-19,Oxford/AstraZeneca,520556,348883,520556,382110,393186,199362,553783
214,Belgium,2022-08-19,Oxford/AstraZeneca,2677638,1794587,2677638,1965500,2022471,1025478,2848551
215,Chile,2022-08-30,Sinovac,12971698,12193396,12712264,11933962,9599056,6226415,25943395
216,Chile,2022-08-30,Pfizer/BioNTech,7664338,6938243,7664338,6776888,5808761,3549799,8067724
217,Cyprus,2022-09-02,Novavax,797,743,770,734,582,385,895
218,Netherlands,2022-09-02,Moderna,8194932,7772513,8194932,7688029,6167320,4055224,8448384
219,Netherlands,2022-09-02,Novavax,2409,2247,2328,2220,1760,1164,2707
220,Netherlands,2022-09-02,Pfizer/BioNTech,21562359,19519609,21562359,19065665,16341998,9986777,22697220
221,Portugal,2022-09-02,Sinovac,3256,3060,3190,2995,2409,1563,6511
222,Portugal,2022-09-02,Sinopharm/Beijing,2666,2483,2593,2447,1936,1278,3652
223,Slovenia,2022-09-02,Johnson&Johnson,116895,97865,103302,86991,77477,44855,135924
224,Netherlands,2022-09-02,Johnson&Johnson,649555,543813,574025,483389,430519,249248,755296
225,South Korea,2022-09-05,Oxford/AstraZeneca,19105597,12804815,19105597,14024321,14430823,7317037,20325103
226,Ireland,2022-09-06,Oxford/AstraZeneca,1119143,750064,1119143,821499,845310,428608,1190578
227,Croatia,2022-09-06,Novavax,1229,1146,1188,1132,898,594,1381
228,Portugal,2022-09-09,Johnson&Johnson,977873,818685,864167,727720,648125,375230,1137062
229,Denmark,2022-09-09,Oxford/AstraZeneca,146571,98234,146571,107590,110708,56134,155927
230,Canada,2022-09-11,Medicago,768,647,768,647,561,371,863
231,Italy,2022-09-14,Johnson&Johnson,1297041,1085895,1146222,965240,859667,497702,1508187
232,Cyprus,2022-09-16,Pfizer/BioNTech,1197445,1084002,1197445,1058793,907537,554606,1260468
233,Liechtenstein,2022-09-16,Novavax,1,1,1,1,1,0,1
234,Belgium,2022-09-16,Novavax,319,297,308,294,233,154,358
235,Austria,2022-09-16,Oxford/AstraZeneca,1497071,1003356,1497071,1098914,1130767,573346,1592629
236,Estonia,2022-09-16,Pfizer/BioNTech,1491750,1350426,1491750,1319021,1130589,690916,1570263
237,Uruguay,2022-09-16,Sinovac,1624081,1526636,1591599,1494154,1201820,779559,3248161
238,Portugal,2022-09-16,Oxford/AstraZeneca,2131320,1428438,2131320,1564480,1609827,816250,2267362
239,Slovenia,2022-09-16,Oxford/AstraZeneca,304115,203822,304115,223234,229704,116470,323527
240,Luxembourg,2022-09-20,Pfizer/BioNTech,685047,620148,685047,605726,519193,317285,721102
241,Luxembourg,2022-09-20,Moderna,329264,312291,329264,308897,247796,162935,339447
242,Estonia,2022-09-23,Moderna,231800,219851,231800,217462,174447,114705,238969
243,Czechia,2022-09-27,Oxford/AstraZeneca,834304,559161,834304,612414,630165,319521,887557
244,Norway,2022-09-30,Moderna,2280688,2163127,2280688,2139615,1716394,1128588,2351225
245,Hungary,2022-09-30,Moderna,1046656,992705,1046656,981915,787690,517933,1079027
246,Hungary,2022-09-30,Johnson&Johnson,294608,246649,260352,219244,195264,113047,342568
247,Belgium,2022-09-30,Moderna,4187368,3971524,4187368,3928355,3151318,2072100,4316874
248,Finland,2022-09-30,Moderna,2002711,1899478,2002711,1878832,1507195,991032,2064650
249,Belgium,2022-09-30,Pfizer/BioNTech,17370424,15724805,17370424,15359112,13164953,8045249,18284657
250,Bulgaria,2022-09-30,Johnson&Johnson,453991,380085,401201,337853,300901,174206,527896
251,Estonia,2022-09-30,Novavax,1865,1740,1803,1719,1362,901,2096
252,Estonia,2022-09-30,Johnson&Johnson,67900,56846,60004,50530,45003,26054,78953
253,Norway,2022-09-30,Johnson&Johnson,6318,5289,5583,4701,4187,2424,7346
254,Denmark,2022-09-30,Pfizer/BioNTech,9780509,8853935,9780509,8648029,7412597,4529920,10295273
255,Hungary,2022-09-30,Pfizer/BioNTech,9200418,8328799,9200418,8135106,6972948,4261246,9684650
256,Denmark,2022-09-30,Moderna,1668960,1582931,1668960,1565725,1256021,825877,1720577
257,Denmark,2022-09-30,Johnson&Johnson,39913,33416,35272,29703,26454,15316,46411
258,Cyprus,2022-09-30,Johnson&Johnson,26630,22295,23533,19818,17650,10218,30965
259,Slovenia,2022-09-30,Novavax,178,166,172,164,130,86,200
260,Slovenia,2022-09-30,Pfizer/BioNTech,2173378,1967479,2173378,1921723,1647192,1006617,2287766
261,Spain,2022-09-30,Johnson&Johnson,1703723,1426373,1505615,1267887,1129212,653754,1981073
262,Spain,2022-09-30,Moderna,23388513,22182919,23388513,21941801,17601664,11573697,24111869
263,Croatia,2022-09-30,Oxford/AstraZeneca,534398,358160,534398,392271,403641,204663,568508
264,Bulgaria,2022-09-30,Moderna,493205,467782,493205,462698,371175,244060,508459
265,Bulgaria,2022-09-30,Pfizer/BioNTech,2882341,2609277,2882341,2548596,2184511,1334979,3034043
266,Sweden,2022-09-30,Novavax,6153,5738,5945,5669,4493,2973,6913
267,Slovenia,2022-09-30,Moderna,230301,218430,230301,216056,173320,113964,237424
268,Hungary,2022-09-30,Sinopharm/Beijing,1689068,1573379,1642792,1550241,1226310,809827,2313792
269,Sweden,2022-09-30,Pfizer/BioNTech,15680328,14194823,15680328,13864711,11884038,7262468,16505608
270,Spain,2022-09-30,Pfizer/BioNTech,63800457,57756203,63800457,56413036,48354031,29549685,67158376
271,Norway,2022-09-30,Oxford/AstraZeneca,139070,93207,139070,102083,105042,53261,147947
272,Norway,2022-09-30,Pfizer/BioNTech,8900260,8057078,8900260,7869704,6745460,4122226,9368695
273,Malta,2022-09-30,Pfizer/BioNTech,697134,631090,697134,616413,528354,322883,733825
274,Malta,2022-09-30,Oxford/AstraZeneca,214188,143552,214188,157223,161781,82030,227860
275,Malta,2022-09-30,Moderna,270332,256398,270332,253611,203446,133773,278693
276,Malta,2022-09-30,Johnson&Johnson,27867,23331,24627,20739,18470,10693,32404
277,Luxembourg,2022-09-30,Novavax,430,401,415,396,314,208,483
278,Lithuania,2022-09-30,Pfizer/BioNTech,3160676,2861243,3160676,2794703,2395459,1463892,3327027
279,Lithuania,2022-09-30,Moderna,319489,303020,319489,299727,240440,158098,329370
280,Lithuania,2022-09-30,Johnson&Johnson,254386,212975,224806,189311,168605,97613,295798
281,Liechtenstein,2022-09-30,Pfizer/BioNTech,20599,18647,20599,18214,15612,9541,21683
282,Belgium,2022-09-30,Johnson&Johnson,368065,308147,325266,273908,243950,141234,427982
283,Liechtenstein,2022-09-30,Moderna,45189,42860,45189,42394,34009,22362,46587
284,Poland,2022-09-30,Oxford/AstraZeneca,4974764,3334150,4974764,3651688,3757534,1905229,5292302
285,Japan,2022-09-30,Oxford/AstraZeneca,110764,74235,110764,81305,83662,42420,117834
286,Italy,2022-09-30,Novavax,38211,35635,36923,35206,27907,18462,42934
287,Portugal,2022-09-30,Moderna,3582891,3398206,3582891,3361269,2696402,1772977,3693702
288,Portugal,2022-09-30,Pfizer/BioNTech,15859880,14357365,15859880,14023473,12020120,7345629,16694611
289,Ireland,2022-09-30,Novavax,464,432,448,427,339,224,521
290,Ireland,2022-09-30,Johnson&Johnson,203595,170451,179921,151512,134941,78124,236738
291,Sweden,2022-09-30,Moderna,4027712,3820098,4027712,3778575,3031164,1993094,4152280
292,Switzerland,2022-10-01,Moderna,9641257,9144285,9641257,9044890,7255791,4770931,9939440
293,Austria,2022-10-04,Novavax,12738,11879,12308,11736,9303,6154,14312
294,Austria,2022-10-04,Pfizer/BioNTech,14957304,13540296,14957304,13225405,11336062,6927593,15744530
295,Austria,2022-10-04,Valneva,443,414,431,408,325,213,591
296,Austria,2022-10-04,Johnson&Johnson,316551,265019,279742,235572,209807,121467,368082
297,Austria,2022-10-04,Moderna,1597016,1514695,1597016,1498231,1201878,790276,1646408
298,Slovakia,2022-10-04,Pfizer/BioNTech,4888100,4425016,4888100,4322109,3704665,2263962,5145368
299,Slovakia,2022-10-04,Johnson&Johnson,160184,134107,141558,119206,106168,61466,186260
300,Poland,2022-10-04,Johnson&Johnson,2341488,1960315,2069222,1742502,1551916,898478,2722660
301,Poland,2022-10-04,Moderna,3669760,3480597,3669760,3442765,2761778,1815964,3783258
302,Poland,2022-10-04,Novavax,13306,12409,12857,12259,9718,6429,14950
303,Poland,2022-10-04,Pfizer/BioNTech,39077228,35375175,39077228,34552496,29616425,18098927,41133924
304,Croatia,2022-10-04,Moderna,500016,474242,500016,469087,376300,247430,515480
305,Croatia,2022-10-04,Pfizer/BioNTech,3794225,3434772,3794225,3354894,2875623,1757325,3993921
306,Finland,2022-10-04,Pfizer/BioNTech,9748710,8825148,9748710,8619912,7388496,4515192,10261800
307,Slovakia,2022-10-04,Novavax,3256,3036,3146,3000,2378,1573,3658
308,Slovakia,2022-10-04,Moderna,658622,624673,658622,617883,495664,325916,678992
309,Ireland,2022-10-04,Moderna,1521981,1443529,1521981,1427838,1145409,753145,1569053
310,Ireland,2022-10-04,Pfizer/BioNTech,8236508,7456207,8236508,7282807,6242406,3814804,8670008
311,Croatia,2022-10-04,Johnson&Johnson,175878,147246,155427,130886,116570,67488,204509
312,Switzerland,2022-10-08,Novavax,561,523,542,517,410,271,630
313,Switzerland,2022-10-08,Pfizer/BioNTech,5701709,5161547,5701709,5041511,4321295,2640792,6001799
314,Switzerland,2022-10-08,Johnson&Johnson,54059,45258,47773,40230,35830,20743,62859
315,Canada,2022-10-09,Johnson&Johnson,20006,16749,17680,14888,13260,7677,23263
316,Canada,2022-10-09,Moderna,26039569,24697323,26039569,24428874,19596789,12885560,26844916
317,Canada,2022-10-09,Novavax,22675,21147,21911,20892,16561,10956,25478
318,Canada,2022-10-09,Oxford/AstraZeneca,2645578,1773100,2645578,1941967,1998256,1013200,2814445
319,Canada,2022-10-09,Pfizer/BioNTech,57458127,52014726,57458127,50805081,43547212,26612185,60482239
320,United States,2022-10-12,Johnson&Johnson,16268144,13619842,14376500,12106526,10782375,6242428,18916447
321,United States,2022-10-12,Moderna,228684310,216896459,228684310,214538889,172102625,113163370,235757021
322,United States,2022-10-12,Pfizer/BioNTech,353832754,320311756,353832754,312862645,268167982,163880433,372455530
323,Uruguay,2022-10-12,Oxford/AstraZeneca,85673,57419,85673,62887,64710,32811,91141
324,Argentina,2022-10-13,Oxford/AstraZeneca,25153667,16858309,25153667,18463862,18999046,9633319,26759220
325,France,2022-10-13,Johnson&Johnson,937150,784590,828179,697414,621134,359604,1089709
326,Argentina,2022-10-14,Sputnik V,19083230,17838671,18460950,17631245,11408453,7467351,20742641
327,Argentina,2022-10-15,CanSino,646625,607436,627030,597638,470273,313515,979735
328,Peru,2022-10-15,Sinopharm/Beijing,15484854,14424248,15060612,14212126,11242428,7424245,21212129
329,Peru,2022-10-15,Pfizer/BioNTech,47918486,43378840,47918486,42370030,36317169,22193825,50440512
330,Peru,2022-10-15,Oxford/AstraZeneca,7541431,5054363,7541431,5535731,5696187,2888208,8022799
331,Peru,2022-10-15,Moderna,4952170,4696904,4952170,4645850,3726891,2450558,5105330
332,Argentina,2022-10-16,Moderna,12854641,12192030,12854641,12059508,9674111,6361059,13252207
333,Argentina,2022-10-16,Pfizer/BioNTech,18179403,16457144,18179403,16074420,13778074,8419934,19136214
334,Argentina,2022-10-16,Sinopharm/Beijing,21081061,19637153,20503498,19348371,15305428,10107358,28878166
335,France,2022-10-16,Pfizer/BioNTech,111412846,100857945,111412846,98512411,84439210,51601739,117276680
336,France,2022-10-16,Novavax,29606,27610,28608,27277,21622,14304,33265
337,France,2022-10-16,Moderna,23220053,22023143,23220053,21783761,17474885,11490336,23938199
338,Hong Kong,2022-10-16,Pfizer/BioNTech,10645724,9637182,10645724,9413061,8068338,4930651,11206025
339,Hong Kong,2022-10-16,Sinovac,4244017,3989376,4159136,3904495,3140572,2037128,8488033
340,South Korea,2022-10-17,Pfizer/BioNTech,77204902,69890753,77204902,68265387,58513189,35758060,81268318
341,Czechia,2022-10-17,Johnson&Johnson,355904,297966,314520,264859,235890,136568,413842
342,Czechia,2022-10-17,Novavax,9317,8688,9002,8584,6804,4501,10468
343,Czechia,2022-10-17,Moderna,1585708,1503971,1585708,1487623,1193368,784680,1634751
344,Czechia,2022-10-17,Pfizer/BioNTech,14527608,13151308,14527608,12845464,11010398,6728576,15292219
345,Germany,2022-10-17,Johnson&Johnson,3226917,2701605,2851694,2401427,2138771,1238236,3752229
346,Germany,2022-10-17,Pfizer/BioNTech,130752326,118365263,130752326,115612583,99096499,60558972,137634027
347,Germany,2022-10-17,Novavax,133180,124202,128691,122706,97267,64346,149641
348,Germany,2022-10-17,Oxford/AstraZeneca,12029343,8062219,12029343,8830049,9085993,4606982,12797173
349,Uruguay,2022-10-17,Pfizer/BioNTech,2428415,2198354,2428415,2147230,1840483,1124739,2556226
350,Germany,2022-10-17,Valneva,1141,1065,1110,1049,837,548,1521
351,Italy,2022-10-17,Moderna,33215987,31503823,33215987,31161390,24997599,16436777,34243286
352,Italy,2022-10-17,Pfizer/BioNTech,88671805,80271318,88671805,78404543,67203894,41069046,93338742
353,Japan,2022-10-17,Moderna,76798869,72840165,76798869,72048424,57797087,38003564,79174092
354,Japan,2022-10-17,Novavax,200365,186857,193611,184606,146334,96805,225129
355,Japan,2022-10-17,Pfizer/BioNTech,235544384,213229653,235544384,208270824,178517849,109094241,247941457
356,South Korea,2022-10-17,Johnson&Johnson,1328326,1112087,1173869,988522,880402,509706,1544565
357,South Korea,2022-10-17,Moderna,24494990,23232362,24494990,22979836,18434374,12121232,25252567
358,South Korea,2022-10-17,Novavax,748420,697964,723192,689555,546599,361596,840921
359,Germany,2022-10-17,Moderna,30601356,29023967,30601356,28708489,23029887,15142939,31547790
360,South Korea,2022-10-17,SKYCovione,512,478,712,673,536,351,975
361,South Africa,2022-10-18,Johnson&Johnson,7966889,6669953,7040506,5928847,5280380,3057062,9263824
362,South Africa,2022-10-18,Pfizer/BioNTech,27037439,24475997,27037439,23906788,20491533,12522603,28460462
